City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rabigh,22.7986,39.0349,92.34,60,53,6.49,SA,1722880540
1,kilindoni,-7.9139,39.6668,76.82,76,2,15.86,TZ,1722880541
2,cunen,15.3375,-91.0269,74.8,74,94,5.53,GT,1722880542
3,tazacorte,28.629,-17.9293,78.15,81,20,10.36,ES,1722880544
4,ushuaia,-54.8,-68.3,31.62,69,20,2.3,AR,1722880546
5,almenara,-16.1836,-40.6944,80.33,50,99,2.53,BR,1722880548
6,constantia,44.1833,28.65,77.7,59,94,13.15,RO,1722880549
7,port-aux-francais,-49.35,70.2167,33.76,69,27,10.18,TF,1722880550
8,adamstown,-25.066,-130.1015,67.01,66,51,12.35,PN,1722880552
9,kailua-kona,19.6406,-155.9956,78.28,84,0,4.61,US,1722880377
10,fortuna,40.5982,-124.1573,58.98,96,75,5.75,US,1722880554
11,sesheke,-17.4759,24.2968,69.69,13,0,3.85,ZM,1722880555
12,plastun,44.7561,136.2939,55.96,81,56,2.08,RU,1722880557
13,talnakh,69.4865,88.3972,47.71,68,0,3.49,RU,1722880558
14,newman,37.3138,-121.0208,86.02,19,0,3.44,US,1722880559
15,invercargill,-46.4,168.35,38.01,91,38,4.0,NZ,1722880560
16,udachny,66.4167,112.4,50.88,89,75,16.93,RU,1722880562
17,harper,4.375,-7.7169,76.5,82,80,10.33,LR,1722880563
18,st. john's,47.5649,-52.7093,73.27,91,100,23.02,CA,1722880564
19,lorengau,-2.0226,147.2712,79.77,85,98,8.86,PG,1722880566
20,waitangi,-43.9535,-176.5597,47.82,94,96,3.0,NZ,1722880567
21,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,100,100,4.47,RU,1722880568
22,papatowai,-46.5619,169.4708,41.13,85,15,7.4,NZ,1722880570
23,ribeira grande,38.5167,-28.7,81.0,78,20,12.66,PT,1722880571
24,grytviken,-54.2811,-36.5092,18.3,74,100,9.98,GS,1722880572
25,ust-nera,64.5667,143.2,50.52,71,94,4.72,RU,1722880574
26,ola,59.5833,151.2833,52.66,86,100,2.75,RU,1722880575
27,utrik,11.2278,169.8474,82.98,80,100,15.7,MH,1722880576
28,naze,28.3667,129.4833,83.32,85,53,8.01,JP,1722880578
29,alofi,-19.0595,-169.9187,69.69,100,100,5.75,NU,1722880579
30,bethel,41.3712,-73.414,88.52,59,0,4.0,US,1722880581
31,laojunmiao,39.8333,97.7333,73.87,28,85,8.68,CN,1722880583
32,georgetown,5.4112,100.3354,84.13,78,20,4.61,MY,1722880584
33,baiyin,36.5583,104.2081,75.22,52,47,2.24,CN,1722880585
34,olonkinbyen,70.9221,-8.7187,44.11,95,94,6.35,SJ,1722880587
35,tarauaca,-8.1614,-70.7656,93.72,40,69,4.85,BR,1722880588
36,nagqu,31.5,92.0,41.0,82,5,2.84,CN,1722880591
37,kuala belait,4.5833,114.1833,78.96,86,100,4.41,BN,1722880592
38,longyearbyen,78.2186,15.6401,51.64,76,20,18.41,SJ,1722880593
39,liliani,32.2065,72.9537,92.17,58,47,5.53,PK,1722880595
